FF3 ROM INFO
------------

LDA \$[C-F][0-9, A-F][0-9, A-F][0-9, A-F][0-9, A-F][0-9, A-F],[AXY, axy]
LDA \[\$[0-9, A-F][0-9, A-F]\],Y

NOTE:  All pointers are to be considered relative (added to the constant in the description) unless
       otherwise noted.
       
Types of Pointers
-----------------
PTR         Short (2 byte) relative pointer (add to constant)
LPTR        Long (3 byte) relative pointer (add to constant)
APTR        Long (3 byte) absolute pointer (no need to add)

Positioned Text
---------------
Position is a word--calculate from (xx, yy), where xx and yy are 8-pixel 2-bitplane tiles, with
the formula ((yy * $20) + xx) * 2 + $7889

HiROM Location      Key           Description
C1 t1 t2 addr                       if(t1 || t2) jump; else continue;
C2 t1 t2 t3 addr                    if(t1 || t2 || t3) jump; else continue;
C3 t1 t2 t3 t4 addr                 if(t1 || t2 || t3 || t4) jump; else continue;
C4 t1 t2 t3 t4 t5 addr              if(t1 || t2 || t3 || t4 || t5) jump; else continue;
C5 t1 t2 t3 t4 t5 t6 addr           if(t1 || t2 || t3 || t4 || t5 || t6) jump; else continue;
C6 t1 t2 t3 t4 t5 t6 t7 addr        if(t1 || t2 || t3 || t4 || t5 || t6 || t7) jump; else continue;
C7 t1 t2 t3 t4 t5 t6 t7 t8 addr     if(t1 || t2 || t3 || t4 || t5 || t6 || t7 || t8) jump; else continue;
C8 t1 addr                          if(t1) jump; else continue;
C9 t1 t2 addr                       if(t1 && t2) jump; else continue;
CA t1 t2 t3 addr                    if(t1 && t2 && t3) jump; else continue;
CB t1 t2 t3 t4 addr                 if(t1 && t2 && t3 && t4) jump; else continue;
CC t1 t2 t3 t4 t5 addr              if(t1 && t2 && t3 && t4 && t5) jump; else continue;
CD t1 t2 t3 t4 t5 t6 addr           if(t1 && t2 && t3 && t4 && t5 && t6) jump; else continue;
CE t1 t2 t3 t4 t5 t6 t7 addr        if(t1 && t2 && t3 && t4 && t5 && t6 && t7) jump; else continue;
CF t1 t2 t3 t4 t5 t6 t7 t8 addr     if(t1 && t2 && t3 && t4 && t5 && t6 && t7 && t8) jump; else continue;

D0 xx                   $C0B593     Set event bit $0xx
D1 xx                   $C0B5CF     Clear event bit $0xx
D2 xx                   $C0B5A7     Set event bit $1xx
D3 xx                   $C0B5E3     Clear event bit $1xx
D4 xx                   $C0B5BB     Set event bit $2xx
D5 xx                   $C0B5F7     Clear event bit $2xx
D6 xx                   $C0B60B     Set event bit $3xx
D7 xx                   $C0B65B     Clear event bit $3xx
D8 xx                   $C0B61F     Set event bit $4xx
D9 xx                   $C0B66F     Clear event bit $4xx
DA xx                   $C0B633     Set event bit $5xx
DB xx                   $C0B683     Clear event bit $5xx
DC xx                   $C0B647     Set event bit $6xx
DD xx                   $C0B697     Clear event bit $6xx
DE                      $C0B40B     Load CaseWord with the characters in the active party
DF                      $C0B465
E0                      $C0B513     Load CaseWord with event bits $2E0-$2EF (characters encountered so far)
E1                      $C0B51E     Load CaseWord with event bits $2F0-$2FF
E2                      $C0B4B9
E3                      $C0B3B7     Load CaseWord with the available characters
E4                      $C0B39E		Load CaseWord with currently active party
E7 xx                   $C0B394
E8 xx yyyy              $C0B529     Set event word xx to yyyy
E9 xx yyyy              $C0B53C     Increment event word xx by yyyy
EA xx yyyy              $C0B556     Decrement event word xx by yyyy
EB xx yyyy              $C0B571     If event word xx == yyyy then CaseWord = $0001
                                    Else If event word xx > yyyy then CaseWord = $0002
                                    Else If event word xx < yyyy then CaseWord = $0004
EF xx yy                $C0B7AA
F0 xx                   $C0B780     Play song xx
F1 xx yy                $C0B7D4     Fade in song xx with speed yy (higher == slower)
F2 xx                   $C0B811     Fade out current song with speed xx (higher == slower)
F3 xx                   $C0B827
F4 xx                   $C0B854     Play sound effect xx
F5 xx yy zz             $C0B85E
F6 xx yy zz             $C0B889
F7                      $C0B8A1
F8                      $C0B8AF
F9 xx                   $C0B8BA
FA                      $C0B8C7
FE                      $C0B8D7     Return

Special Event Bits:
-------------------
D2 CE       $1E80($1CE) [$1EB9, bit 6]      Enables party switching with the Y button


Movement Actions: (Jump table at $C07807, beginning with $C6)
-----------------
00-3F                               Graphical Actions
40-7F                               Graphical Actions 00-3F, flipped horizontally

Movement (80-9F):
  100nnndd
  ___ _ __
   |  | |__ d: direction (0: up, 1: right, 2: down, 3: left)
   |  |____ n: number of steps (1 is added to this, so 1-8 steps possible)
   |_______ always 100
cf
Summary:
80                                  Move entity up 1 tile
81                                  Move entity right 1 tile
82                                  Move entity down 1 tile
83                                  Move entity left 1 tile
84                                  Move entity up 2 tiles
85                                  Move entity right 2 tiles
86                                  Move entity down 2 tiles
87                                  Move entity left 2 tiles
88                                  Move entity up 3 tiles
89                                  Move entity right 3 tiles
8A                                  Move entity down 3 tiles
8B                                  Move entity left 3 tiles
8C                                  Move entity up 4 tiles
8D                                  Move entity right 4 tiles
8E                                  Move entity down 4 tiles
8F                                  Move entity left 4 tiles
90                                  Move entity up 5 tiles
91                                  Move entity right 5 tiles
92                                  Move entity down 5 tiles
93                                  Move entity left 5 tiles41
94                                  Move entity up 6 tiles
95                                  Move entity right 6 tiles
96                                  Move entity down 6 tiles
97                                  Move entity left 6 tiles
98                                  Move entity up 7 tiles
99                                  Move entity right 7 tiles
9A                                  Move entity down 7 tiles
9B                                  Move entity left 7 tiles
9C                                  Move entity up 8 tiles
9D                                  Move entity right 8 tiles
9E                                  Move entity down 8 tiles
9F                                  Move entity left 8 tiles

A0                                  Move entity right/up 1x1 tiles
A1                                  Move entity right/down 1x1 tiles
A2                                  Move entity left/down 1x1 tiles
A3                                  Move entity left/up 1x1 tiles
A4                                  Move entity right/up 1x2 tiles
A5                                  Move entity right/up 2x1 tiles
A6                                  Move entity right/down 2x1 tiles
A7                                  Move entity right/down 1x2 tiles
A8                                  Move entity left/down 1x2 tiles
A9                                  Move entity left/down 2x1 tiles
AA                                  Move entity left/up 2x1 tiles
AB                                  Move entity left/up 1x2 tiles
C0                                  Set entity's speed (within the event) to slowest
C1                                  Set entity's speed (within the event) to slow
C2                                  Set entity's speed (within the event) to normal
C3                                  Set entity's speed (within the event) to fast
C4                                  Set entity's speed (within the event) to fastest
C6                      $C0787B     Set entity to walk when moving
C7                      $C07886     Set entity to stay still when moving
C8 xx                   $C07891     Set entity layering priority
C9 xx                   $C07A05     Place entity on vehicle xx
CC                      $C078AB     Turn current entity up
CD                      $C078B7     Turn current entity right
CE                      $C078C4     Turn current entity down
CF                      $C078D1     Turn current entity left
D0                      $C078DE
D1                      $C07928     Hide current entity
D5 xx yy                $C07A1E     Set position to (xx, yy)
D7                      $C07A65     Center entity on screen
DC                      $C07A94     Make entity jump (low)
DD                      $C07A9C     Make entity jump (high)
E0 xx                   $C07AA4     Pause for xx/60 seconds
E1 xx                   $C07969     Set event bit $1E80 + xx ($1E80 + $0xx)
E2 xx                   $C07983     Set event bit $1EA0 + xx ($1E80 + $1xx)
E3 xx                   $C0799D     Set event bit $1EC0 + xx ($1E80 + $2xx)
E4 xx                   $C079B7     Clear event bit $1E80 + xx ($1E80 + $0xx)
E5 xx                   $C079D1     Clear event bit $1EA0 + xx ($1E80 + $1xx)
E6 xx                   $C079EB     Clear event bit $1EC0 + xx ($1E80 + $2xx)
F9 aaaaaa               $C07ACF     Jump out of the queue to $aaaaaa+$CA0000
FA xx                   $C07B0C     Randomly branch backward xx bytes in the queue
FB xx                   $C07B19     Randomly branch forward xx bytes in the queue
FC xx                   $C07B26     Branch backward xx bytes in the queue
FD xx                   $C07B4B     Branch forward xx bytes in the queue
FF                      $C07B70     End queue

Overworld Character Script Commands:
------------------------------------
00-3F                   $EE7922     Graphical Actions
40-7F                   $EE7932     Graphical Actions, flipped horizontally

Movement (80-9F):
  100nnndd
  ___ _ __
   |  | |__ d: direction (0: up, 1: right, 2: down, 3: left)
   |  |____ n: number of steps (1 is added to this, so 1-8 steps possible)
   |_______ always 100

Summary:
80                                  Move character up 1 tile
81                                  Move character right 1 tile
82                                  Move character down 1 tile
83                                  Move character left 1 tile
84                                  Move character up 2 tiles
85                                  Move character right 2 tiles
86                                  Move character down 2 tiles
87                                  Move character left 2 tiles
88                                  Move character up 3 tiles
89                                  Move character right 3 tiles
8A                                  Move character down 3 tiles
8B                                  Move character left 3 tiles
8C                                  Move character up 4 tiles
8D                                  Move character right 4 tiles
8E                                  Move character down 4 tiles
8F                                  Move character left 4 tiles
90                                  Move character up 5 tiles
91                                  Move character right 5 tiles
92                                  Move character down 5 tiles
93                                  Move character left 5 tiles
94                                  Move character up 6 tiles
95                                  Move character right 6 tiles
96                                  Move character down 6 tiles
97                                  Move character left 6 tiles
98                                  Move character up 7 tiles
99                                  Move character right 7 tiles
9A                                  Move character down 7 tiles
9B                                  Move character left 7 tiles
9C                                  Move character up 8 tiles
9D                                  Move character right 8 tiles
9E                                  Move character down 8 tiles
9F                                  Move character left 8 tiles

A0                                  Move character right/up 1x1 tiles
A1                                  Move character right/down 1x1 tiles
A2                                  Move character left/down 1x1 tiles
A3                                  Move character left/up 1x1 tiles
A4                                  Move character right/up 1x2 tiles
A5                                  Move character right/up 2x1 tiles
A6                                  Move character right/down 2x1 tiles
A7                                  Move character right/down 1x2 tiles
A8                                  Move character left/down 1x2 tiles
A9                                  Move character left/down 2x1 tiles
AA                                  Move character left/up 2x1 tiles
AB                                  Move character left/up 1x2 tiles

Conditionals (B0-BF):
  ci: sbbbbbbb bbbbbiii
      _ ___________ ___
      |      |       |__ i: bit index (0-7)
      |      |__________ b: byte (added to $1E80)
      |_________________ s: if 1, check that bit is set; else, check that bit is clear

Summary:
B0 c1 aaaaaa                        if(c1), goto aaaaaa
B1 c1 c2 aaaaaa                     if(c1 || c2), goto aaaaaa
B2 c1 c2 c3 aaaaaa                  if(c1 || c2 || c3), goto aaaaaa
B3 c1 c2 c3 c4 aaaaaa               if(c1 || c2 || c3 || c4), goto aaaaaa
B4 c1 c2 c3 c4 c5 aaaaaa            if(c1 || c2 || c3 || c4 || c5), goto aaaaaa
B5 c1 c2 c3 c4 c5 c6 aaaaaa         if(c1 || c2 || c3 || c4 || c5 || c6), goto aaaaaa
B6 c1 c2 c3 c4 c5 c6 c7 aaaaaa      if(c1 || c2 || c3 || c4 || c5 || c6 || c7), goto aaaaaa
B7 c1 c2 c3 c4 c5 c6 c7 c8 aaaaaa   if(c1 || c2 || c3 || c4 || c5 || c6 || c7 || c8), goto aaaaaa
B8 c1 aaaaaa                        if(c1), goto aaaaaa
B9 c1 c2 aaaaaa                     if(c1 && c2), goto aaaaaa
BA c1 c2 c3 aaaaaa                  if(c1 && c2 && c3), goto aaaaaa
BB c1 c2 c3 c4 aaaaaa               if(c1 && c2 && c3 && c4), goto aaaaaa
BC c1 c2 c3 c4 c5 aaaaaa            if(c1 && c2 && c3 && c4 && c5), goto aaaaaa
BD c1 c2 c3 c4 c5 c6 aaaaaa         if(c1 && c2 && c3 && c4 && c5 && c6), goto aaaaaa
BE c1 c2 c3 c4 c5 c6 c7 aaaaaa      if(c1 && c2 && c3 && c4 && c5 && c6 && c7), goto aaaaaa
BF c1 c2 c3 c4 c5 c6 c7 c8 aaaaaa   if(c1 && c2 && c3 && c4 && c5 && c6 && c7 && c8), goto aaaaaa

C0                                  Set entity's speed (within the event) to slowest
C1                                  Set entity's speed (within the event) to slow
C2                                  Set entity's speed (within the event) to normal
C3                                  Set entity's speed (within the event) to fast
C4                                  Set entity's speed (within the event) to fastest
C7 xx xx

Bit manipulation (C8-C9):
  bbbbbbbb bbbbbiii
   ____________ ___
         |       |__ i: bit index (0-7)
         |__________ b: byte (added to $1E80)

C8 xxxx                 $EE7D46     Set event bit
C9 xxxx                 $EE7D6F     Clear event bit
CC                                  Turn character up
CD                                  Turn character right
CE                                  Turn character down
CF                                  Turn character left
D0                                  Show character
D1                                  Hide character
D2 nnnn xx yy mm                    Load map nnnn, position (xx, yy), mode mm
D3 nnnn xx yy mm                    Load map nnnn, position (xx, yy), mode mm
D4 aaaaaa                           If ($08 & 0x80 == 0), goto $aaaaaa
D5 xx aaaaaa                        If ($F6 != xx), goto $aaaaaa
D8                                  Unfade screen
D9                                  Fade screen
DD                                  Hide mini-map
DF                                  Show mini-map
E0 xx                               Pause for xx units
FC                                  Change character to ship graphic
FD                                  Show Figaro Castle submerging
FE                                  Show Figaro Castle emerging
FF                                  End Map Script

Overworld Vehicle Script Commands:
----------------------------------

Movement (00-7F):
  0dulrf?t nnnnnnnn
  |||||||| ________
  ||||||||     |_____ number of units to move/turn
  ||||||||
  ||||||||___________ t: double speed of turns
  |||||||____________ ?: ??
  ||||||_____________ f: move forward (0xFF + 0xFF + 0x08 [518] units = 1 full revolution)
  |||||______________ r: turn right (0xAB [171] units = 1 full rotation)
  ||||_______________ l: turn left (0xAB [171] units = 1 full rotation)
  |||________________ u: go up
  ||_________________ d: go down
  |__________________ always 0

Conditionals (B0-BF):
  ci: sbbbbbbb bbbbbiii
      _ ___________ ___
      |      |       |__ i: bit index (0-7)
      |      |__________ b: byte (added to $1E80)
      |_________________ s: if 1, check that bit is set; else, check that bit is clear

Summary:
B0 c1 aaaaaa                        if(c1), goto aaaaaa
B1 c1 c2 aaaaaa                     if(c1 || c2), goto aaaaaa
B2 c1 c2 c3 aaaaaa                  if(c1 || c2 || c3), goto aaaaaa
B3 c1 c2 c3 c4 aaaaaa               if(c1 || c2 || c3 || c4), goto aaaaaa
B4 c1 c2 c3 c4 c5 aaaaaa            if(c1 || c2 || c3 || c4 || c5), goto aaaaaa
B5 c1 c2 c3 c4 c5 c6 aaaaaa         if(c1 || c2 || c3 || c4 || c5 || c6), goto aaaaaa
B6 c1 c2 c3 c4 c5 c6 c7 aaaaaa      if(c1 || c2 || c3 || c4 || c5 || c6 || c7), goto aaaaaa
B7 c1 c2 c3 c4 c5 c6 c7 c8 aaaaaa   if(c1 || c2 || c3 || c4 || c5 || c6 || c7 || c8), goto aaaaaa
B8 c1 aaaaaa                        if(c1), goto aaaaaa
B9 c1 c2 aaaaaa                     if(c1 && c2), goto aaaaaa
BA c1 c2 c3 aaaaaa                  if(c1 && c2 && c3), goto aaaaaa
BB c1 c2 c3 c4 aaaaaa               if(c1 && c2 && c3 && c4), goto aaaaaa
BC c1 c2 c3 c4 c5 aaaaaa            if(c1 && c2 && c3 && c4 && c5), goto aaaaaa
BD c1 c2 c3 c4 c5 c6 aaaaaa         if(c1 && c2 && c3 && c4 && c5 && c6), goto aaaaaa
BE c1 c2 c3 c4 c5 c6 c7 aaaaaa      if(c1 && c2 && c3 && c4 && c5 && c6 && c7), goto aaaaaa
BF c1 c2 c3 c4 c5 c6 c7 c8 aaaaaa   if(c1 && c2 && c3 && c4 && c5 && c6 && c7 && c8), goto aaaaaa

C0 xx                   $EE71FB
C1 xx yy                $EE7209
C2 xx yy                $EE721C
C3 xx yy                $EE722F
C4 xx yy                $EE7242
C5 xx yy                $EE7255     Set altitude to yy (xx?)
C6 xx yy                $EE7268     Go forward 
C7 xx yy                $EE727B

Bit manipulation (C8-C9):
  bbbbbbbb bbbbbiii
   ____________ ___
         |       |__ i: bit index (0-7)
         |__________ b: byte (added to $1E80)

C8 xxxx                 $EE7292     Set event bit
C9 xxxx                 $EE72BB     Clear event bit

CA xx bb                $EE72EA     Battle enemy set xx, background image bb
D0                      $EE732F     Show vehicle
D1                      $EE733A     Hide vehicle
D2 nnnn xx yy mm        $EE7345     Load map nnnn, position (xx, yy), mode mm
D3 nnnn xx yy mm        $EE73A2     Load map nnnn, position (xx, yy), mode mm
D8                      $EE7402     Unfade screen
D9                      $EE740B     Fade screen
DA                      $EE7412     Show flashing arrows indicating the direction you're turning
DB                      $EE7423
DC                      $EE742E
DD                      $EE7439     Hide mini-map
DE xx yy                $EE744E     
DF                      $EE7461     Show mini-map
E0 xx                   $EE7473     Pause for xx units
E1-F2                   $EE74A4                      
F3                      $EE74B0     Show part of world getting zapped
F4                      $EE74C4     Change graphic to Falcon
F5                      $EE753D     Show part of world getting zapped
F6                      $EE7551
F7                      $EE755D     Change graphic to pidgeon
F8                      $EE7568     Show part of world getting blown up
F9                      $EE7574
FA                      $EE7580
FB                      $EE758C     Show Airship smoking
FC                      $EE759B     Show Airship crashing
FD                      $EE75AF     Change graphic to Esper Terra
FE                      $EE75BA     Show Airship headed for Vector
FF                      $EE75C8     End map script

Battle Event Commands:
----------------------
00 xx                   $C1970C     Display message xx at the top of the screen
01 xx                   $C196C1     Display message xx at the bottom of the screen
02                      $C1FFE3     --
03 xx                   $C1FF78
04 xx                   $C1FF78
05 xx                   $C1FF78
06 xx                   $C1FF78
07                      $C1FF60
08                      $C1FF60
09                      $C1FF60
0A                      $C1FF60
0B                      $C1FF60
0C                      $C1FF60
0D                      $C1FE2D
0E                      $C1FF47
0F                      $C1FF55     Execute queues
10                      $C196AD
11                      $C196AA     Open dialogue window at the bottom of the screen
12                      $C1FEB9
13                      $C1FDE8
14                      $C1FDED

11                      Open dialogue window at the bottom of the screen
01 2F                   Display message $2F at the bottom of the screen
03 29                   Queue for KEFKA
    CA
    CD
0F                      Execute queues
01 30                   Display message $30 at the bottom of the screen
0E
03 05                   Queue for SABIN
    0D
    CE
04 29                   Queue for KEFKA
    40
    CE
0F                      Execute queues
01 31                   Display message $31 at the bottom of the screen
0E
03 05                   Queue for SABIN
    30
    CE
04 29                   Queue for KEFKA
    58
    CE
0F                      Execute queues
0E
03 03                   Queue for SHADOW
    68
    CE
04 29                   Queue for SABIN
    78
    CE
0F                      Execute queues
10
FF                      End Event

Pseudorepresentations of Event Commands:
----------------------------------------

Pseudorepresentation of Event 13/26x32

Event13/26x32
{
    78(0E);
    78(0F);
    QueueObject(00, 2 bytes, wait)
    {
        Object_D7();
        Object_EndQueue();
    }
    3C(00, FF, FF, FF);
    CreateObject(00);
    RefreshObjects();
    3D(0E);
    3D(0F);
    QueueObject(0E, 6 bytes, wait)
    {
        Object_SetPosition(26, 32);
        Object_TurnDown();
        Object_SetSpeedNormal();
        Object_EndQueue();
    }
    QueueObject(0F, 6 bytes, wait)
    {
        Object_SetPosition(26, 32);
        Object_TurnDown();
        Object_SetSpeedNormal();
        Object_EndQueue();
    }
    41(0E);
    41(0F);
    RefreshObjects();
    QueueObject(0E, 3 bytes, no wait)
    {
        Object_MoveDown2();
        Object_TurnUp();
        Object_EndQueue();
    }
    QueueObject(0F, 7 bytes, wait)
    {
        Object_MoveDown1();
        Object_MoveRight2();
        Object_TurnDown();
        Object_Pause(2);
        Object_TurnLeft()
        Object_EndQueue();
    }
    DisplayDialogueAndWait(000C);
    QueueObject(0E, 3 bytes, no wait)
    {
        Object_MoveUp2();
        Object_Hide();
        Object_EndQueue();
    }
    QueueObject(0F, 4 bytes, wait)
    {
        Object_MoveLeft2();
        Object_MoveUp1();
        Object_Hide();
        Object_EndQueue();
    }
    QueueObject(00, 8 bytes, wait)
    {
        Object_TurnRight();
        Object_Pause(2);
        Object_TurnUp();
        Object_Pause(6);
        Object_MoveUp1();
        Object_EndQueue();
    }
    36(0E);
    36(0F);
    Return();
}

Event13/26x26
{
    If(bit $128 == 0) branch to 0A60B3;
    3D(10);
    3D(11);
    QueueObject(10, 4 bytes, wait)
    {
        Object_SetPosition(25, 20);
        Object_EndQueue();
    }
    QueueObject(11, 4 bytes, wait)
    {
        Object_SetPosition(27, 20);
        Object_EndQueue();
    }
    41(10);
    41(11);
    RefreshObjects();
    QueueObject(10, 2 bytes, no wait)
    {
        Object_MoveDown3();
        Object_EndQueue();
    }
    QueueObject(11, 2 bytes, wait)
    {
        Object_MoveDown3();
        Object_EndQueue();
    }
    DisplayDialogueAndWait(000D, bottom);
    QueueObject(10, 3 bytes, no wait)
    {
        Object_MoveDown3();
        Object_TurnRight();
        Object_EndQueue();
    }
    QueueObject(11, 3 bytes, wait)
    {
        Object_MoveDown3();
        Object_TurnLeft();
        Object_EndQueue();
    }
    InvokeBattle(01, Narshe background);
    JumpToSubroutine($0A60A9)
    {
        B7(40, B25E00);
        B2(66E502)
        FE;
    }
    42(10);
    42(11);
    RefreshObjects();
    RefreshScreen();
    5C;
    SetEventBit($128);
    3A;
    Return();
}

Info on save points (0CA45E):
{
    if(bit 001 == 0) branch to 0CA468;
    DisplayDialogueAndWait($0014);
    Return();
}

SPC Note Info
-------------
Lengths:
0       1       2       3       4       5       6       7       8       9       A       B       C       D
3s      1.5s    1s      1.125s  0.75s   0.5s    0.71875 0.375s  0.25s   0.1875s 0.125s  0.09375 0.0625s 0.046875

00-0D       Play note, C
0E-1B       Play note, C#
1C-29       Play note, D
2A-37       Play note, D#
38-45       Play note, E
46-53       Play note, F
54-61       Play note, F#
62-6F       Play note, G
70-7D       Play note, G#
7E-8B       Play note, A
8C-99       Play note, A#
9A-A7       Play note, B
A8-B5       ---	
B6-C3       Rest

C4 xx              Set volume of channel to xx (00-7F), higher values == greater volume.
C5 ss xx           Fade volume to xx at speed ss
C6 xx              Pan song left->right as xx (00-7F) increases
C7 ss xx           Pan slide
C8 tt pp           Portamento: pp == increase in pitch
C9 ss tt dd        Vibrato: ss == speed, tt == time until vibrato, dd == depth
CA                 Vibrato off
CB ss tt dd        Tremolo: ss == speed, tt == time until tremolo, dd == depth
CC                 Tremolo off
CD xx yy           Pan repeatedly back and forth at speed xx (00-FF), higher values == slower panning.
CE                 Disable pan loop
CF xx
D0
D1
D2
D3                 
D4                 
D5                 
D6 oo              Set octave to oo
D7                 Raise octave by 1
D8                 Lower octave by 1
D9 xx              Set transpose
DA xx              Increment transpose
DB xx             
DC ss              Change channel's sample to ss
DD xx
DE xx              Disables DF.
DF xx
E0 xx
E1
E2 nn              Begin loop: nn == number of iterations - 1 (max nesting == 4)
E3                 End loop
E4                 ???
E5                 Nothing?
E6                 
E7                 Nothing?
E8 xx              ??? Set length of next note
E9 xx
EA xx
EB                 ??? End of channel
F0 xx              Set tempo to xx (00-FF), higher values == faster tempo.
F1 ss xx           Fade tempo to xx at speed ss
F2 xx              Set echo to xx
F3 ss xx           Fade echo to xx at speed ss
F4 xx              
F5 nn aaaa         When this instruction has been executed nn times, break out of most recent loop and goto $aaaa
F6 aaaa            Goto $aaaa
F7 xx yy
F8 xx yy
F9
FA
FB
FC xx yy

SAFER SEIFER

0x70ba2: Table of loop start for the samples (2 bytes for each sample)
0x70ae7: Table of addresses for samples (3 bytes)
0x70e11: Table of the samples used in each song (16x2 bytes)
0x70d18: Table of adresses of the songs (3 bytes)
0x70c1e: Table of relative frequencies for each sample (1 signed byte, add 256 to get the relative frequency)
There are 82 songs in FF6US.
The samples begin with the length of the sample in bytes, then the sample comes after it, in BRR format. Every 16 samples are compressed into 9 bytes. They have the following format:
rrrrffle 01 23 45 67 89 AB CD EF
rrrr - Granularity (shift every nybble upwards by this granularity)
ff - filter designation
l - looping sample, only used in the last block
e - end of sample
Example:
01010000 01 23 21 0F ED CB CD EF
becomes
0000 0020 0040 0060 0040 0020 0000 FFE0 FFC0 FFA0 FF80 FF60 FF80 FFA0 FFC0 FFE0

The songs begin with 19 words. Word 3 to 11 contains the low 16-bit half of the offset to each channel's data. The high half is the same as the address to the table if the low part is higher than the low part of the address of the table, if it is lower, the high half is the high half of the address to the table +1.
The format of each channel in the song:
Bytes below 0xC4 - Divide by 14 to get the note. 12 is nothing and 13 means note off. The remainder is an offset to a table which contains the length of the note. The table is:
192, 96, 64, 72, 48, 32, 36, 24, 16, 12, 8, 6, 4, 3
C4 xx: Volume
C5 tt xx: VolSlide
C6 xx: Pan
C7 tt xx: PanSlide
C8 tt xx: Portamento. Xx denotes the increase in pitch. When this is immediately followed by a note, the portamento comes after the note.
C9 ss tt dd: Vibrato. Ss is the speed of the vibrato. Tt is the time until the vibrato appears. Dd is the depth.
CA: Vibrato off
CB ss tt dd: Tremolo
CC: Tremolo off
CD ?? ??: Pan sweep back and forth
CE: Pansweep off

I don't know where the table for the drums is, but it is 36 bytes for each song containing the instrument, note and pan position for each drum.


Song 0: Silence
Song 1: Prelude
Song 2: Opening Theme #1
Song 3: Opening Theme #2
Song 4: Opening Theme #3
Song 5: Awakening
Song 6: Terra
Song 7: Shadow
Song 8: Strago
Song 9: Gau
Song 10: Edgar and Sabin
Song 11: Coin Song
Song 12: Cyan
Song 13: Locke
Song 14: Forever Rachel
Song 15: Relm
Song 16: Setzer
Song 17: Epitaph
Song 18: Celes
Song 19: Techno de Chocobo
Song 20: The Decisive Battle
Song 21: Johnny C. Bad
Song 22: Kefka
Song 23: The Mines of Narshe
Song 24: Cave Theme
Song 25: Wild West
Song 26: Save Them!
Song 27: The Empire Gestahl
Song 28: Troops March On
Song 29: Under Martial Law
Song 30: Waterfall
Song 31: Metamorphosis
Song 32: The Phantom Train #1
Song 33: Another World of Beasts
Song 34: Grand Finale #2
Song 35: Mt. Koltz
Song 36: Battle Theme
Song 37: Fanfare, slow
Song 38: The Wedding Waltz #1
Song 39: Aria de Mezzo Caraterre
Song 40: The Serpent Trench
Song 41: Slam Shuffle
Song 42: Kids Run Through the City Corner
Song 43: ???, Crazy Old Man's House
Song 44: Grand Finale #1
Song 45: Gogo
Song 46: Returners
Song 47: Battle Fanfare
Song 48: Umaro
Song 49: Mog
Song 50: The Unforgiven
Song 51: The Fierce Battle
Song 52: The Day After
Song 53: Blackjack
Song 54: Catastrophe
Song 55: The Magic House
Song 56: Nighty Night
Song 57: Wind
Song 58: Windy Shores
Song 59: Dancing Mad #1
Song 60: The Raft and the Flowing River
Song 61: Spinach Rag
Song 62: Rest in Peace
Song 63: Train Running
Song 64: The Dream of a Train
Song 65: Overture #1
Song 66: Overture #2
Song 67: Overture #3
Song 68: The Wedding Waltz #2
Song 69: The Wedding Waltz #3
Song 70: The Wedding Waltz #4
Song 71: Devil's Lab
Song 72: Fire!
Song 73: Machine Running
Song 74: Inside the Burning House
Song 75: New Continent
Song 76: Searching for Friends
Song 77: Fanatics
Song 78: Last Dungeon
Song 79: Dark World
Song 80: Dancing Mad #4.2
Song 81: Silence
Song 82
Song 83: Ending Theme #1
Song 84: Ending Theme #2


2E 08
DE B7
E8 BF

DE B7
55 B9
87 BA
6E BB
D7 BC
12 BE
EB BE
96 BF

DE B7 
55 B9
87 BA
6E BB
D7 BC
12 BE
EB BE
96 BF

F0 50 
F4 F8
F7 00 46
F8 00 00
F2 32
C4 3C
DC 20
C6 55 
D5
D6 04
93 D7 07 15 31 4D 15 5B 4F 33 4D 15 07 
31 15 D8 93 85 95 D7 09 D8 93 5B 4D 5B 4D 5B 3F 
4D AC 5B 4D 5B 4D 3F 4D 

