Entry points 
EE/0000:	4C9983  	JMP $8399      (Serpent Trench and world map) 
EE/A4A8:	A2DEFF  	LDX #$FFDE
EE/A4AB:	C6DD    	DEC $DD
EE/A4AD:	D009    	BNE $A4B8
EE/A4AF:	A908    	LDA #$08
EE/A4B1:	85DD    	STA $DD
EE/A4B3:	B7D2    	LDA [$D2],Y    (Load a byte from buffer)
EE/A4B5:	85DE    	STA $DE        (Save it for now)
EE/A4B7:	C8      	INY            (Point to next byte in buffer)
EE/A4B8:	46DE    	LSR $DE        (Halve $DE)
EE/A4BA:	9011    	BCC $A4CD      (Branch if low bit was clear)
EE/A4BC:	B7D2    	LDA [$D2],Y    (Load next byte from buffer)
EE/A4BE:	8F802100	STA $002180    (WRAM data write)
EE/A4C2:	9D0000  	STA $0000,X    (Save to $FFDE+X)
EE/A4C5:	E8      	INX
EE/A4C6:	D037    	BNE $A4FF      (Branch if X hasn't reached zero)
EE/A4C8:	A200F8  	LDX #$F800     (Set starting position again)
EE/A4CB:	8032    	BRA $A4FF
EE/A4CD:	B7D2    	LDA [$D2],Y    (Load next byte from buffer)
EE/A4CF:	EB      	XBA            (Exchange B and A)
EE/A4D0:	C8      	INY            (Move to the next byte in buffer)
EE/A4D1:	84D8    	STY $D8        (Save Y)
EE/A4D3:	B7D2    	LDA [$D2],Y    (Load another byte from buffer)
EE/A4D5:	4A      	LSR A          (Divide by 2)
EE/A4D6:	4A      	LSR A          (Divide by 4)
EE/A4D7:	4A      	LSR A          (Divide by 8)
EE/A4D8:	18      	CLC            (Clear Carry for addition)
EE/A4D9:	6903    	ADC #$03       (Add 3)
EE/A4DB:	85DA    	STA $DA
EE/A4DD:	B7D2    	LDA [$D2],Y    (Load the byte again)
EE/A4DF:	09F8    	ORA #$F8       (Set bits 3-7, this will form an address)
EE/A4E1:	EB      	XBA            (Exchange B and A)
EE/A4E2:	A8      	TAY            (Transfer A to Y)
EE/A4E3:	B90000  	LDA $0000,Y    (Load from 7E/F800+Y)
EE/A4E6:	8F802100	STA $002180    (WRAM data write)
EE/A4EA:	9D0000  	STA $0000,X    (To 7E/FFDE+X)
EE/A4ED:	E8      	INX
EE/A4EE:	D003    	BNE $A4F3      (Branch if X hasn't reached zero)
EE/A4F0:	A200F8  	LDX #$F800     (Set starting position again)
EE/A4F3:	C8      	INY
EE/A4F4:	D003    	BNE $A4F9      (Branch if Y hasn't reached zero)
EE/A4F6:	A000F8  	LDY #$F800     (Set starting position again)
EE/A4F9:	C6DA    	DEC $DA
EE/A4FB:	D0E6    	BNE $A4E3      (Loop unless null)
EE/A4FD:	A4D8    	LDY $D8        (Restore Y)
EE/A4FF:	C8      	INY            (Point to next byte in buffer)
EE/A500:	C4DB    	CPY $DB        (Decompressed all data?)
EE/A502:	D0A7    	BNE $A4AB      (Loop if not)
EE/A504:	7B      	TDC            (Zero A)
EE/A505:	EB      	XBA            (...)
EE/A506:	2B      	PLD
EE/A507:	AB      	PLB
EE/A508:	60      	RTS

NMI for vehicle mode
EE/A509:	08      	PHP            (Interrupts automatically push the processor status...)
EE/A50A:	8B      	PHB
EE/A50B:	C220    	REP #$20       (16-bit A) (REP #$30...)
EE/A50D:	48      	PHA
EE/A50E:	C210    	REP #$10       (16-bit indexes)
EE/A510:	DA      	PHX
EE/A511:	5A      	PHY
EE/A512:	0B      	PHD
EE/A513:	E220    	SEP #$20       (8-bit A)
EE/A515:	7B      	TDC            (Zero A)
EE/A516:	48      	PHA
EE/A517:	AB      	PLB            (Set data bank to 00)
EE/A518:	EE2400  	INC $0024      (Increase NMI count)
EE/A51B:	CD1042  	CMP $4210      (Clear NMI flag)
EE/A51E:	220C00C3	JSL $C3000C    (Adjust in-game time)
EE/A522:	A5F7    	LDA $F7        (Pose number of map character)
EE/A524:	A2006F  	LDX #$6F00     (VRAM pointer will be to $DE00)
EE/A527:	220000C0	JSL $C00000    (Transfer character sprites to VRAM, may be pointless)
EE/A52B:	A644    	LDX $44        (First VRAM pointer for NMI)
EE/A52D:	3026    	BMI $A555      (Branch if the high bit is set; the value used for that is #$8000)
EE/A52F:	8E1621  	STX $2116      (Set VRAM pointer)
EE/A532:	A20018  	LDX #$1800
EE/A535:	8E0043  	STX $4300      (Control for DMA channel 0; set destination to $2118: VRAM)
EE/A538:	A2506D  	LDX #$6D50
EE/A53B:	8E0243  	STX $4302      (Source address)
EE/A53E:	A97E    	LDA #$7E
EE/A540:	8D0443  	STA $4304      (Source bank; 7E/6D50)
EE/A543:	A20001  	LDX #$0100
EE/A546:	8E0543  	STX $4305      (Number of bytes: #$0100)
EE/A549:	A900    	LDA #$00
EE/A54B:	8D1521  	STA $2115      (VRAM pointer increases by a word when $2118 or $2139 is accessed) (STZ...)
EE/A54E:	A901    	LDA #$01
EE/A550:	8D0B42  	STA $420B      (Enable DMA channel 0)
EE/A553:	804F    	BRA $A5A4      (Skip the following VRAM-related segment of code)
EE/A555:	A646    	LDX $46        (Second VRAM pointer for NMI)
EE/A557:	304B    	BMI $A5A4      (Branch if the high bit is set; the value used for that is #$8000)
EE/A559:	8E1621  	STX $2116      (Set VRAM pointer)
EE/A55C:	A20018  	LDX #$1800
EE/A55F:	8E0043  	STX $4300      (Control for DMA channel 0; set destination to $2118: VRAM)
EE/A562:	A2506E  	LDX #$6E50
EE/A565:	8E0243  	STX $4302      (Source address)
EE/A568:	A97E    	LDA #$7E
EE/A56A:	8D0443  	STA $4304      (Source bank; 7E/6E50)
EE/A56D:	A28000  	LDX #$0080
EE/A570:	8E0543  	STX $4305      (Number of bytes: #$0080)
EE/A573:	A902    	LDA #$02
EE/A575:	8D1521  	STA $2115      (VRAM pointer increases by 128 words when $2118 or $2139 is accessed)
EE/A578:	A901    	LDA #$01
EE/A57A:	8D0B42  	STA $420B      (Enable DMA channel 0)
EE/A57D:	A646    	LDX $46        (Second VRAM pointer for NMI)
EE/A57F:	E8      	INX            (Increase it by a word)
EE/A580:	8E1621  	STX $2116      (Set VRAM pointer)
EE/A583:	A20018  	LDX #$1800
EE/A586:	8E0043  	STX $4300      (Control for DMA channel 0; set destination to $2118: VRAM)
EE/A589:	A2D06E  	LDX #$6ED0
EE/A58C:	8E0243  	STX $4302      (Source address)
EE/A58F:	A97E    	LDA #$7E
EE/A591:	8D0443  	STA $4304      (Source bank; 7E/6ED0)
EE/A594:	A28000  	LDX #$0080
EE/A597:	8E0543  	STX $4305      (Number of bytes: #$0080)
EE/A59A:	A902    	LDA #$02
EE/A59C:	8D1521  	STA $2115      (VRAM pointer increases by 128 words when $2118 or $2139 is accessed)
EE/A59F:	A901    	LDA #$01
EE/A5A1:	8D0B42  	STA $420B      (Enable DMA channel 0)
EE/A5A4:	9C2121  	STZ $2121      (Zero CGRAM address)
EE/A5A7:	A20022  	LDX #$2200
EE/A5AA:	8E0043  	STX $4300      (Control for DMA channel 0; set destination to $2122: CGRAM)
EE/A5AD:	A200E0  	LDX #$E000
EE/A5B0:	8E0243  	STX $4302      (Source address)
EE/A5B3:	A97E    	LDA #$7E
EE/A5B5:	8D0443  	STA $4304      (Source bank; 7E/E000, palettes)
EE/A5B8:	A20002  	LDX #$0200
EE/A5BB:	8E0543  	STX $4305      (Number of bytes: #$0200)
EE/A5BE:	A901    	LDA #$01
EE/A5C0:	8D0B42  	STA $420B      (Enable DMA channel 0)
EE/A5C3:	C220    	REP #$20       (16-bit A)
EE/A5C5:	A534    	LDA $34        (Current X position in pixels)
EE/A5C7:	38      	SEC            (Set Carry for subtraction)
EE/A5C8:	E57B    	SBC $7B
EE/A5CA:	29FF1F  	AND #$1FFF
EE/A5CD:	8D7700  	STA $0077
EE/A5D0:	A538    	LDA $38        (Current Y position in pixels)
EE/A5D2:	38      	SEC            (Set Carry for subtraction)
EE/A5D3:	E57D    	SBC $7D
EE/A5D5:	29FF1F  	AND #$1FFF
EE/A5D8:	8D7900  	STA $0079
EE/A5DB:	E220    	SEP #$20       (8-bit A)
EE/A5DD:	A577    	LDA $77
EE/A5DF:	8D0D21  	STA $210D      (BG1/Mode 7 BG horizontal scroll, low byte)
EE/A5E2:	A578    	LDA $78
EE/A5E4:	8D0D21  	STA $210D      (BG1/Mode 7 BG horizontal scroll, high byte)
EE/A5E7:	A579    	LDA $79
EE/A5E9:	8D0E21  	STA $210E      (BG1/Mode 7 BG vertical scroll, low byte)
EE/A5EC:	A57A    	LDA $7A
EE/A5EE:	8D0E21  	STA $210E      (BG1/Mode 7 BG vertical scroll, high byte)
EE/A5F1:	A534    	LDA $34        (Current X position in pixels, low byte)
EE/A5F3:	8D1F21  	STA $211F      (Mode 7 center X, low byte)
EE/A5F6:	A535    	LDA $35        (Current X position in pixels, high byte)
EE/A5F8:	8D1F21  	STA $211F      (Mode 7 center X, high byte)
EE/A5FB:	A538    	LDA $38        (Current Y position in pixels, low byte)
EE/A5FD:	8D2021  	STA $2120      (Mode 7 center Y, low byte)
EE/A600:	A539    	LDA $39        (Current Y position in pixels, high byte)
EE/A602:	8D2021  	STA $2120      (Mode 7 center Y, high byte)
EE/A605:	9C0043  	STZ $4300      (Control for DMA channel 0)
EE/A608:	A904    	LDA #$04       (Destination: $2104; OAM)
EE/A60A:	8D0143  	STA $4301      (Set destination for DMA channel 0)
EE/A60D:	A2306B  	LDX #$6B30
EE/A610:	8E0243  	STX $4302      (Source address)
EE/A613:	A97E    	LDA #$7E
EE/A615:	8D0443  	STA $4304      (Source bank; 7E/6B30)
EE/A618:	A22002  	LDX #$0220
EE/A61B:	8E0543  	STX $4305      (Number of bytes: #$0220)
EE/A61E:	A901    	LDA #$01
EE/A620:	8D0B42  	STA $420B      (Enable DMA channel 0)
EE/A623:	AF641F00	LDA $001F64    (Map number from SRAM, low byte)
EE/A627:	C902    	CMP #$02       (Serpent Trench?)
EE/A629:	F049    	BEQ $A674      (Branch if so)
EE/A62B:	A980    	LDA #$80
EE/A62D:	8D1521  	STA $2115      (VRAM pointer increases by a word when $2119 or $213A is accessed)
EE/A630:	A20011  	LDX #$1100
EE/A633:	8E1621  	STX $2116      (Set VRAM pointer to $2200)
EE/A636:	A20019  	LDX #$1900
EE/A639:	8E0043  	STX $4300      (Control for DMA channel 0; set destination to $2119: VRAM, high byte)
EE/A63C:	A250B7  	LDX #$B750
EE/A63F:	8E0243  	STX $4302      (Source address)
EE/A642:	A97E    	LDA #$7E
EE/A644:	8D0443  	STA $4304      (Source bank; 7E/B750)
EE/A647:	A28000  	LDX #$0080
EE/A64A:	8E0543  	STX $4305      (Number of bytes: #$0080)
EE/A64D:	A901    	LDA #$01
EE/A64F:	8D0B42  	STA $420B      (Enable DMA channel 0)
EE/A652:	A20015  	LDX #$1500
EE/A655:	8E1621  	STX $2116      (Set VRAM pointer to $2A00)
EE/A658:	A20019  	LDX #$1900
EE/A65B:	8E0043  	STX $4300      (Control for DMA channel 0; set destination to $2119: VRAM, high byte)
EE/A65E:	A2D0B7  	LDX #$B7D0
EE/A661:	8E0243  	STX $4302      (Source address)
EE/A664:	A97E    	LDA #$7E
EE/A666:	8D0443  	STA $4304      (Source bank; 7E/B7D0)
EE/A669:	A28000  	LDX #$0080
EE/A66C:	8E0543  	STX $4305      (Number of bytes: #$0080)
EE/A66F:	A901    	LDA #$01
EE/A671:	8D0B42  	STA $420B      (Enable DMA channel 0)
EE/A674:	A5E7    	LDA $E7        (...)
EE/A676:	8901    	BIT #$01       (...)
EE/A678:	D006    	BNE $A680      (...)
EE/A67A:	A520    	LDA $20        (Map mode...)
EE/A67C:	C901    	CMP #$01       (Airship mode?...)
EE/A67E:	D000    	BNE $A680      (If not...)
EE/A680:	E220    	SEP #$20       (8-bit A)
EE/A682:	A523    	LDA $23        (Current brightness)
EE/A684:	D002    	BNE $A688      (Branch if the screen is not set to be blank)
EE/A686:	A980    	LDA #$80       (Disable screen)
EE/A688:	8D0021  	STA $2100      (Set brightness; turn screen on or off based on high bit)
EE/A68B:	64FA    	STZ $FA
EE/A68D:	A5E9    	LDA $E9
EE/A68F:	8901    	BIT #$01
EE/A691:	F006    	BEQ $A699      (LSR A, BCC...)
EE/A693:	A5FA    	LDA $FA
EE/A695:	0904    	ORA #$04
EE/A697:	85FA    	STA $FA        (Save changes) (LDA #$04, TSB/STA $FA...)
EE/A699:	A5E9    	LDA $E9
EE/A69B:	8902    	BIT #$02
EE/A69D:	F006    	BEQ $A6A5
EE/A69F:	A5FA    	LDA $FA
EE/A6A1:	0908    	ORA #$08
EE/A6A3:	85FA    	STA $FA        (Save changes) (LDA #$08, TSB $FA...)
EE/A6A5:	A9F2    	LDA #$F2
EE/A6A7:	05FA    	ORA $FA
EE/A6A9:	8D0C42  	STA $420C      (Enable selected HDMA channels)
EE/A6AC:	2B      	PLD
EE/A6AD:	C210    	REP #$10       (16-bit indexes) (REP #$30...)
EE/A6AF:	7A      	PLY
EE/A6B0:	FA      	PLX
EE/A6B1:	C220    	REP #$20       (16-bit A)
EE/A6B3:	68      	PLA
EE/A6B4:	AB      	PLB
EE/A6B5:	28      	PLP
EE/A6B6:	40      	RTI

IRQ for airship mode
EE/A6B7:	08      	PHP            (Interrupts automatically push the processor status...)
EE/A6B8:	C220    	REP #$20       (16-bit A)
EE/A6BA:	48      	PHA            (Save A)
EE/A6BB:	8B      	PHB            (Save data bank)
EE/A6BC:	E220    	SEP #$20       (8-bit A)
EE/A6BE:	7B      	TDC            (Zero A)
EE/A6BF:	48      	PHA
EE/A6C0:	AB      	PLB            (Set data bank to 00)
EE/A6C1:	CD1142  	CMP $4211      (Clear IRQ flag)
EE/A6C4:	A907    	LDA #$07
EE/A6C6:	8D0521  	STA $2105      (BG mode 7, 8x8 tiles)
EE/A6C9:	AB      	PLB
EE/A6CA:	C220    	REP #$20       (16-bit A)
EE/A6CC:	68      	PLA
EE/A6CD:	28      	PLP
EE/A6CE:	40      	RTI

IRQ for chocobo mode
EE/A6CF:	08      	PHP            (Interrupts automatically push the processor status...)
EE/A6D0:	C220    	REP #$20       (16-bit A)
EE/A6D2:	48      	PHA            (Save A)
EE/A6D3:	8B      	PHB            (Save data bank)
EE/A6D4:	E220    	SEP #$20       (8-bit A)
EE/A6D6:	7B      	TDC            (Zero A)
EE/A6D7:	48      	PHA
EE/A6D8:	AB      	PLB            (Set data bank to 00)
EE/A6D9:	CD1142  	CMP $4211      (Clear IRQ flag)
EE/A6DC:	AD1242  	LDA $4212      (PPU status)
EE/A6DF:	8940    	BIT #$40       (H-Blank flag set?)
EE/A6E1:	D0F9    	BNE $A6DC      (If so, loop) (ASL A, BMI...)
EE/A6E3:	CD3721  	CMP $2137      (Latch H/V-Count)
EE/A6E6:	AD3D21  	LDA $213D      (V-Count data)
EE/A6E9:	CD3D21  	CMP $213D
EE/A6EC:	C990    	CMP #$90
EE/A6EE:	B00C    	BCS $A6FC
EE/A6F0:	A99C    	LDA #$9C
EE/A6F2:	8D0942  	STA $4209      (V-Count timer, low byte)
EE/A6F5:	A907    	LDA #$07
EE/A6F7:	8D0521  	STA $2105      (BG mode 7, 8x8 tiles)
EE/A6FA:	8005    	BRA $A701      (Exit)
EE/A6FC:	A963    	LDA #$63
EE/A6FE:	8D3121  	STA $2131      (Enable color math (half) for BG1, BG2, and backdrop)
EE/A701:	AB      	PLB            (Restore data bank)
EE/A702:	C220    	REP #$20       (16-bit A)
EE/A704:	68      	PLA
EE/A705:	28      	PLP
EE/A706:	40      	RTI

IRQ for the scene with the airship heading to Vector
EE/A707:	08      	PHP            (Interrupts automatically push the processor status...)
EE/A708:	C220    	REP #$20       (16-bit A)
EE/A70A:	48      	PHA
EE/A70B:	E220    	SEP #$20       (8-bit A)
EE/A70D:	CF114200	CMP $004211    (Clear IRQ flag)
EE/A711:	A907    	LDA #$07
EE/A713:	8F052100	STA $002105    (BG mode and character size settings)
EE/A717:	A902    	LDA #$02
EE/A719:	8F302100	STA $002130    (Color addition select)
EE/A71D:	A9A3    	LDA #$A3
EE/A71F:	8F312100	STA $002131    (Enable color math for BG1, BG2, and backdrop; subtract colors)
EE/A723:	C220    	REP #$20       (16-bit A)
EE/A725:	68      	PLA
EE/A726:	28      	PLP
EE/A727:	40      	RTI

NMI for character mode
EE/A728:	08      	PHP            (Interrupts automatically push the processor status...)
EE/A729:	8B      	PHB
EE/A72A:	C220    	REP #$20       (16-bit A) (REP #$30...)
EE/A72C:	48      	PHA            (Save A)
EE/A72D:	C210    	REP #$10       (16-bit indexes)
EE/A72F:	DA      	PHX
EE/A730:	5A      	PHY
EE/A731:	0B      	PHD
EE/A732:	E220    	SEP #$20       (8-bit A)
EE/A734:	7B      	TDC            (Zero A)
EE/A735:	48      	PHA
EE/A736:	AB      	PLB            (Set data bank to 00)
EE/A737:	EE2400  	INC $0024      (Increase NMI count)
EE/A73A:	CD1042  	CMP $4210      (Clear NMI flag)
EE/A73D:	220C00C3	JSL $C3000C    (Adjust in-game time)
EE/A741:	A5E8    	LDA $E8
EE/A743:	8920    	BIT #$20       (Is a battle about to occur?)
EE/A745:	F003    	BEQ $A74A      (Branch if not)
EE/A747:	4CD2A8  	JMP $A8D2
EE/A74A:	8980    	BIT #$80
EE/A74C:	F003    	BEQ $A751
EE/A74E:	4CC7A8  	JMP $A8C7      (Exit)
EE/A751:	A5F7    	LDA $F7        (Pose number of map character)
EE/A753:	A2006F  	LDX #$6F00     (VRAM pointer will be set to $DE00)
EE/A756:	220000C0	JSL $C00000    (Transfer character sprites to VRAM)
EE/A75A:	A644    	LDX $44        (First VRAM pointer for NMI)
EE/A75C:	3026    	BMI $A784      (Branch if the high bit is set; the value used for that is #$8000)
EE/A75E:	8E1621  	STX $2116      (Set VRAM pointer)
EE/A761:	A20018  	LDX #$1800
EE/A764:	8E0043  	STX $4300      (Control for DMA channel 0; set destination to $2118: VRAM)
EE/A767:	A2506D  	LDX #$6D50
EE/A76A:	8E0243  	STX $4302      (Source address)
EE/A76D:	A97E    	LDA #$7E
EE/A76F:	8D0443  	STA $4304      (Source bank; 7E/6D50)
EE/A772:	A20001  	LDX #$0100
EE/A775:	8E0543  	STX $4305      (Number of bytes: #$0100)
EE/A778:	A900    	LDA #$00
EE/A77A:	8D1521  	STA $2115      (VRAM pointer increases by a word when $2118 or $2139 is accessed) (STZ...)
EE/A77D:	A901    	LDA #$01       (INC A...)
EE/A77F:	8D0B42  	STA $420B      (Enable DMA channel 0)
EE/A782:	804F    	BRA $A7D3      (Skip the following VRAM-related segment of code)
EE/A784:	A646    	LDX $46        (Second VRAM pointer for NMI)
EE/A786:	304B    	BMI $A7D3      (Branch if the high bit is set; the value used for that is #$8000)
EE/A788:	8E1621  	STX $2116      (Set VRAM pointer)
EE/A78B:	A20018  	LDX #$1800
EE/A78E:	8E0043  	STX $4300      (Control for DMA channel 0; set destination to $2118: VRAM)
EE/A791:	A2506E  	LDX #$6E50
EE/A794:	8E0243  	STX $4302      (Source address)
EE/A797:	A97E    	LDA #$7E
EE/A799:	8D0443  	STA $4304      (Source bank; 7E/6E50)
EE/A79C:	A28000  	LDX #$0080
EE/A79F:	8E0543  	STX $4305      (Number of bytes: #$0080)
EE/A7A2:	A902    	LDA #$02
EE/A7A4:	8D1521  	STA $2115      (VRAM pointer increases by 128 words when $2118 or $2139 is accessed)
EE/A7A7:	A901    	LDA #$01       (DEC A...)
EE/A7A9:	8D0B42  	STA $420B      (Enable DMA channel 0)
EE/A7AC:	A646    	LDX $46        (Second VRAM pointer for NMI)
EE/A7AE:	E8      	INX
EE/A7AF:	8E1621  	STX $2116      (Set VRAM pointer)
EE/A7B2:	A20018  	LDX #$1800
EE/A7B5:	8E0043  	STX $4300      (Control for DMA channel 0; set destination to $2118: VRAM)
EE/A7B8:	A2D06E  	LDX #$6ED0
EE/A7BB:	8E0243  	STX $4302      (Source address)
EE/A7BE:	A97E    	LDA #$7E
EE/A7C0:	8D0443  	STA $4304      (Source bank; 7E/6ED0)
EE/A7C3:	A28000  	LDX #$0080
EE/A7C6:	8E0543  	STX $4305      (Number of bytes: #$0080)
EE/A7C9:	A902    	LDA #$02
EE/A7CB:	8D1521  	STA $2115      (VRAM pointer increases by 128 words when $2118 or $2139 is accessed)
EE/A7CE:	A901    	LDA #$01       (DEC A...)
EE/A7D0:	8D0B42  	STA $420B      (Enable DMA channel 0)
EE/A7D3:	9C2121  	STZ $2121      (Zero CGRAM address)
EE/A7D6:	A20022  	LDX #$2200
EE/A7D9:	8E0043  	STX $4300      (Control for DMA channel 0; set destination to $2122: CGRAM)
EE/A7DC:	A200E0  	LDX #$E000
EE/A7DF:	8E0243  	STX $4302      (Source address)
EE/A7E2:	A97E    	LDA #$7E
EE/A7E4:	8D0443  	STA $4304      (Source bank; 7E/E000, palettes)
EE/A7E7:	A20002  	LDX #$0200
EE/A7EA:	8E0543  	STX $4305      (Number of bytes: #$0200)
EE/A7ED:	A901    	LDA #$01
EE/A7EF:	8D0B42  	STA $420B      (Enable DMA channel 0)
EE/A7F2:	C220    	REP #$20       (16-bit A)
EE/A7F4:	A534    	LDA $34        (Current X position in pixels)
EE/A7F6:	18      	CLC            (Clear Carry for addition)
EE/A7F7:	690800  	ADC #$0008     (Add 8)
EE/A7FA:	29FF0F  	AND #$0FFF     (Remain between 0 and 4095)
EE/A7FD:	8DFA00  	STA $00FA      ($FA...)
EE/A800:	A538    	LDA $38        (Current Y position in pixels)
EE/A802:	38      	SEC            (Set Carry for subtraction)
EE/A803:	E90200  	SBC #$0002     (Subtract 2) (DEC A, DEC A...)
EE/A806:	29FF0F  	AND #$0FFF     (Remain between 0 and 4095)
EE/A809:	8DFC00  	STA $00FC      ($FC...)
EE/A80C:	ADFA00  	LDA $00FA      ($FA...)
EE/A80F:	38      	SEC            (Set Carry for subtraction)
EE/A810:	E57B    	SBC $7B
EE/A812:	29FF1F  	AND #$1FFF
EE/A815:	8D7700  	STA $0077      ($77...)
EE/A818:	ADFC00  	LDA $00FC      ($FC...)
EE/A81B:	38      	SEC            (Set Carry for subtraction)
EE/A81C:	E57D    	SBC $7D
EE/A81E:	29FF1F  	AND #$1FFF
EE/A821:	8D7900  	STA $0079
EE/A824:	E220    	SEP #$20       (8-bit A)
EE/A826:	A577    	LDA $77
EE/A828:	8D0D21  	STA $210D      (BG1/Mode 7 BG horizontal scroll, low byte)
EE/A82B:	A578    	LDA $78
EE/A82D:	8D0D21  	STA $210D      (BG1/Mode 7 BG horizontal scroll, high byte)
EE/A830:	A579    	LDA $79
EE/A832:	8D0E21  	STA $210E      (BG1/Mode 7 BG vertical scroll, low byte)
EE/A835:	A57A    	LDA $7A
EE/A837:	8D0E21  	STA $210E      (BG1/Mode 7 BG vertical scroll, high byte)
EE/A83A:	ADFA00  	LDA $00FA      ($FA...)
EE/A83D:	8D1F21  	STA $211F      (Mode 7 center X, low byte)
EE/A840:	ADFB00  	LDA $00FB      ($FB...)
EE/A843:	8D1F21  	STA $211F      (Mode 7 center X, high byte)
EE/A846:	ADFC00  	LDA $00FC      ($FC...)
EE/A849:	8D2021  	STA $2120      (Mode 7 center Y, low byte)
EE/A84C:	ADFD00  	LDA $00FD      ($FD...)
EE/A84F:	8D2021  	STA $2120      (Mode 7 center Y, high byte)
EE/A852:	9C0043  	STZ $4300      (Control for DMA channel 0)
EE/A855:	A904    	LDA #$04       (Destination: $2104; OAM)
EE/A857:	8D0143  	STA $4301      (Set destination for DMA channel 0)
EE/A85A:	A2306B  	LDX #$6B30
EE/A85D:	8E0243  	STX $4302      (Source address)
EE/A860:	A97E    	LDA #$7E
EE/A862:	8D0443  	STA $4304      (Source bank; 7E/6B30)
EE/A865:	A22002  	LDX #$0220
EE/A868:	8E0543  	STX $4305      (Number of bytes: #$0220)
EE/A86B:	A901    	LDA #$01
EE/A86D:	8D0B42  	STA $420B      (Enable DMA channel 0)
EE/A870:	A980    	LDA #$80
EE/A872:	8D1521  	STA $2115      (VRAM pointer increases by a word when $2119 or $213A is accessed)
EE/A875:	A20011  	LDX #$1100
EE/A878:	8E1621  	STX $2116      (Set VRAM pointer to $2200)
EE/A87B:	A20019  	LDX #$1900
EE/A87E:	8E0043  	STX $4300      (Control for DMA channel 0; set destination to $2119: VRAM, high byte)
EE/A881:	A250B7  	LDX #$B750
EE/A884:	8E0243  	STX $4302      (Source address)
EE/A887:	A97E    	LDA #$7E
EE/A889:	8D0443  	STA $4304      (Source bank; 7E/B750)
EE/A88C:	A28000  	LDX #$0080
EE/A88F:	8E0543  	STX $4305      (Number of bytes: #$0080)
EE/A892:	A901    	LDA #$01
EE/A894:	8D0B42  	STA $420B      (Enable DMA channel 0)
EE/A897:	A20015  	LDX #$1500
EE/A89A:	8E1621  	STX $2116      (Set VRAM pointer to $2A00)
EE/A89D:	A20019  	LDX #$1900
EE/A8A0:	8E0043  	STX $4300      (Control for DMA channel 0; set destination to $2119: VRAM, high byte)
EE/A8A3:	A2D0B7  	LDX #$B7D0
EE/A8A6:	8E0243  	STX $4302      (Source address)
EE/A8A9:	A97E    	LDA #$7E
EE/A8AB:	8D0443  	STA $4304      (Source bank; 7E/B7D0)
EE/A8AE:	A28000  	LDX #$0080
EE/A8B1:	8E0543  	STX $4305      (Number of bytes: #$0080)
EE/A8B4:	A901    	LDA #$01
EE/A8B6:	8D0B42  	STA $420B      (Enable DMA channel 0)
EE/A8B9:	A9F0    	LDA #$F0
EE/A8BB:	8D0C42  	STA $420C      (Enable HDMA channels 4-7)
EE/A8BE:	A523    	LDA $23        (Current brightness)
EE/A8C0:	D002    	BNE $A8C4      (Branch if the screen is not set to be blank)
EE/A8C2:	A980    	LDA #$80       (Disable screen)
EE/A8C4:	8D0021  	STA $2100      (Set brightness; turn screen on or off based on high bit)
EE/A8C7:	2B      	PLD
EE/A8C8:	C210    	REP #$10       (16-bit indexes) (REP #$30...)
EE/A8CA:	7A      	PLY
EE/A8CB:	FA      	PLX
EE/A8CC:	C220    	REP #$20       (16-bit A)
EE/A8CE:	68      	PLA
EE/A8CF:	AB      	PLB
EE/A8D0:	28      	PLP
EE/A8D1:	40      	RTI

From the function above; this is executed when a battle is set to occur
EE/A8D2:	C220    	REP #$20       (16-bit A)
EE/A8D4:	A534    	LDA $34        (Current X position in pixels)
EE/A8D6:	18      	CLC            (Clear Carry for addition)
EE/A8D7:	690800  	ADC #$0008     (Add 8)
EE/A8DA:	29FF0F  	AND #$0FFF     (Remain between 0 and 4095)
EE/A8DD:	8DFA00  	STA $00FA      ($FA...)
EE/A8E0:	A538    	LDA $38        (Current Y position in pixels)
EE/A8E2:	38      	SEC            (Set Carry for subtraction)
EE/A8E3:	E90200  	SBC #$0002     (Subtract 2)
EE/A8E6:	29FF0F  	AND #$0FFF     (Remain between 0 and 4095)
EE/A8E9:	8DFC00  	STA $00FC      ($FC...)
EE/A8EC:	ADFA00  	LDA $00FA      ($FA...)
EE/A8EF:	38      	SEC            (Set Carry for subtraction)
EE/A8F0:	E57B    	SBC $7B
EE/A8F2:	29FF1F  	AND #$1FFF
EE/A8F5:	8D7700  	STA $0077      ($77...)
EE/A8F8:	ADFC00  	LDA $00FC      ($FC...)
EE/A8FB:	38      	SEC            (Set Carry for subtraction)
EE/A8FC:	E57D    	SBC $7D
EE/A8FE:	29FF1F  	AND #$1FFF
EE/A901:	8D7900  	STA $0079      ($79...)
EE/A904:	E220    	SEP #$20       (8-bit A)
EE/A906:	A577    	LDA $77
EE/A908:	8D0D21  	STA $210D      (BG1/Mode 7 BG horizontal scroll, low byte)
EE/A90B:	A578    	LDA $78
EE/A90D:	8D0D21  	STA $210D      (BG1/Mode 7 BG horizontal scroll, high byte)
EE/A910:	A579    	LDA $79
EE/A912:	8D0E21  	STA $210E      (BG1/Mode 7 BG vertical scroll, low byte)
EE/A915:	A57A    	LDA $7A
EE/A917:	8D0E21  	STA $210E      (BG1/Mode 7 BG vertical scroll, high byte)
